.. _zw_vocabulary_dwarf:

Dwarf vocabulary
================

.. include:: zw_vocabulary_dwarf-blurb.txt
.. _zw_vocabulary_dwarf DW_AT_MIPS_software_pipeline_depth:
.. _zw_vocabulary_dwarf DW_AT_MIPS_stride:
.. _zw_vocabulary_dwarf DW_AT_MIPS_stride_byte:
.. _zw_vocabulary_dwarf DW_AT_MIPS_stride_elem:
.. _zw_vocabulary_dwarf DW_AT_MIPS_tail_loop_begin:
.. _zw_vocabulary_dwarf DW_AT_abstract_origin:
.. _zw_vocabulary_dwarf DW_AT_accessibility:
.. _zw_vocabulary_dwarf DW_AT_address_class:
.. _zw_vocabulary_dwarf DW_AT_allocated:
.. _zw_vocabulary_dwarf DW_AT_artificial:
.. _zw_vocabulary_dwarf DW_AT_associated:
.. _zw_vocabulary_dwarf DW_AT_base_types:
.. _zw_vocabulary_dwarf DW_AT_binary_scale:
.. _zw_vocabulary_dwarf DW_AT_bit_offset:
.. _zw_vocabulary_dwarf DW_AT_bit_size:
.. _zw_vocabulary_dwarf DW_AT_bit_stride:
.. _zw_vocabulary_dwarf DW_AT_body_begin:
.. _zw_vocabulary_dwarf DW_AT_body_end:
.. _zw_vocabulary_dwarf DW_AT_byte_size:
.. _zw_vocabulary_dwarf DW_AT_byte_stride:
.. _zw_vocabulary_dwarf DW_AT_call_column:
.. _zw_vocabulary_dwarf DW_AT_call_file:
.. _zw_vocabulary_dwarf DW_AT_call_line:
.. _zw_vocabulary_dwarf DW_AT_calling_convention:
.. _zw_vocabulary_dwarf DW_AT_common_reference:
.. _zw_vocabulary_dwarf DW_AT_comp_dir:
.. _zw_vocabulary_dwarf DW_AT_const_expr:
.. _zw_vocabulary_dwarf DW_AT_const_value:
.. _zw_vocabulary_dwarf DW_AT_containing_type:
.. _zw_vocabulary_dwarf DW_AT_count:
.. _zw_vocabulary_dwarf DW_AT_data_bit_offset:
.. _zw_vocabulary_dwarf DW_AT_data_location:
.. _zw_vocabulary_dwarf DW_AT_data_member_location:
.. _zw_vocabulary_dwarf DW_AT_decimal_scale:
.. _zw_vocabulary_dwarf DW_AT_decimal_sign:
.. _zw_vocabulary_dwarf DW_AT_decl_column:
.. _zw_vocabulary_dwarf DW_AT_decl_file:
.. _zw_vocabulary_dwarf DW_AT_decl_line:
.. _zw_vocabulary_dwarf DW_AT_declaration:
.. _zw_vocabulary_dwarf DW_AT_default_value:
.. _zw_vocabulary_dwarf DW_AT_description:
.. _zw_vocabulary_dwarf DW_AT_digit_count:
.. _zw_vocabulary_dwarf DW_AT_discr:
.. _zw_vocabulary_dwarf DW_AT_discr_list:
.. _zw_vocabulary_dwarf DW_AT_discr_value:
.. _zw_vocabulary_dwarf DW_AT_element_list:
.. _zw_vocabulary_dwarf DW_AT_elemental:
.. _zw_vocabulary_dwarf DW_AT_encoding:
.. _zw_vocabulary_dwarf DW_AT_endianity:
.. _zw_vocabulary_dwarf DW_AT_entry_pc:
.. _zw_vocabulary_dwarf DW_AT_enum_class:
.. _zw_vocabulary_dwarf DW_AT_explicit:
.. _zw_vocabulary_dwarf DW_AT_extension:
.. _zw_vocabulary_dwarf DW_AT_external:
.. _zw_vocabulary_dwarf DW_AT_frame_base:
.. _zw_vocabulary_dwarf DW_AT_friend:
.. _zw_vocabulary_dwarf DW_AT_high_pc:
.. _zw_vocabulary_dwarf DW_AT_identifier_case:
.. _zw_vocabulary_dwarf DW_AT_import:
.. _zw_vocabulary_dwarf DW_AT_inline:
.. _zw_vocabulary_dwarf DW_AT_is_optional:
.. _zw_vocabulary_dwarf DW_AT_language:
.. _zw_vocabulary_dwarf DW_AT_linkage_name:
.. _zw_vocabulary_dwarf DW_AT_location:
.. _zw_vocabulary_dwarf DW_AT_low_pc:
.. _zw_vocabulary_dwarf DW_AT_lower_bound:
.. _zw_vocabulary_dwarf DW_AT_mac_info:
.. _zw_vocabulary_dwarf DW_AT_macro_info:
.. _zw_vocabulary_dwarf DW_AT_main_subprogram:
.. _zw_vocabulary_dwarf DW_AT_member:
.. _zw_vocabulary_dwarf DW_AT_mutable:
.. _zw_vocabulary_dwarf DW_AT_name:
.. _zw_vocabulary_dwarf DW_AT_namelist_item:
.. _zw_vocabulary_dwarf DW_AT_object_pointer:
.. _zw_vocabulary_dwarf DW_AT_ordering:
.. _zw_vocabulary_dwarf DW_AT_picture_string:
.. _zw_vocabulary_dwarf DW_AT_priority:
.. _zw_vocabulary_dwarf DW_AT_producer:
.. _zw_vocabulary_dwarf DW_AT_prototyped:
.. _zw_vocabulary_dwarf DW_AT_pure:
.. _zw_vocabulary_dwarf DW_AT_ranges:
.. _zw_vocabulary_dwarf DW_AT_recursive:
.. _zw_vocabulary_dwarf DW_AT_return_addr:
.. _zw_vocabulary_dwarf DW_AT_segment:
.. _zw_vocabulary_dwarf DW_AT_sf_names:
.. _zw_vocabulary_dwarf DW_AT_sibling:
.. _zw_vocabulary_dwarf DW_AT_signature:
.. _zw_vocabulary_dwarf DW_AT_small:
.. _zw_vocabulary_dwarf DW_AT_specification:
.. _zw_vocabulary_dwarf DW_AT_src_coords:
.. _zw_vocabulary_dwarf DW_AT_src_info:
.. _zw_vocabulary_dwarf DW_AT_start_scope:
.. _zw_vocabulary_dwarf DW_AT_static_link:
.. _zw_vocabulary_dwarf DW_AT_stmt_list:
.. _zw_vocabulary_dwarf DW_AT_string_length:
.. _zw_vocabulary_dwarf DW_AT_subscr_data:
.. _zw_vocabulary_dwarf DW_AT_threads_scaled:
.. _zw_vocabulary_dwarf DW_AT_trampoline:
.. _zw_vocabulary_dwarf DW_AT_type:
.. _zw_vocabulary_dwarf DW_AT_upper_bound:
.. _zw_vocabulary_dwarf DW_AT_use_UTF8:
.. _zw_vocabulary_dwarf DW_AT_use_location:
.. _zw_vocabulary_dwarf DW_AT_variable_parameter:
.. _zw_vocabulary_dwarf DW_AT_virtuality:
.. _zw_vocabulary_dwarf DW_AT_visibility:
.. _zw_vocabulary_dwarf DW_AT_vtable_elem_location:

DW_AT_GNU_all_call_sites, DW_AT_GNU_all_source_call_sites, DW_AT_GNU_all_tail_call_sites, DW_AT_GNU_call_site_data_value, DW_AT_GNU_call_site_target, DW_AT_GNU_call_site_target_clobbered, DW_AT_GNU_call_site_value, DW_AT_GNU_exclusive_locks_required, DW_AT_GNU_guarded, DW_AT_GNU_guarded_by, DW_AT_GNU_locks_excluded, DW_AT_GNU_macros, DW_AT_GNU_odr_signature, DW_AT_GNU_pt_guarded, DW_AT_GNU_pt_guarded_by, DW_AT_GNU_shared_locks_required, DW_AT_GNU_tail_call, DW_AT_GNU_template_name, DW_AT_GNU_vector, DW_AT_MIPS_abstract_name, DW_AT_MIPS_allocatable_dopetype, DW_AT_MIPS_assumed_shape_dopetype, DW_AT_MIPS_assumed_size, DW_AT_MIPS_clone_origin, DW_AT_MIPS_epilog_begin, DW_AT_MIPS_fde, DW_AT_MIPS_has_inlines, DW_AT_MIPS_linkage_name, DW_AT_MIPS_loop_begin, DW_AT_MIPS_loop_unroll_factor, DW_AT_MIPS_ptr_dopetype, DW_AT_MIPS_software_pipeline_depth, DW_AT_MIPS_stride, DW_AT_MIPS_stride_byte, DW_AT_MIPS_stride_elem, DW_AT_MIPS_tail_loop_begin, DW_AT_abstract_origin, DW_AT_accessibility, DW_AT_address_class, DW_AT_allocated, DW_AT_artificial, DW_AT_associated, DW_AT_base_types, DW_AT_binary_scale, DW_AT_bit_offset, DW_AT_bit_size, DW_AT_bit_stride, DW_AT_body_begin, DW_AT_body_end, DW_AT_byte_size, DW_AT_byte_stride, DW_AT_call_column, DW_AT_call_file, DW_AT_call_line, DW_AT_calling_convention, DW_AT_common_reference, DW_AT_comp_dir, DW_AT_const_expr, DW_AT_const_value, DW_AT_containing_type, DW_AT_count, DW_AT_data_bit_offset, DW_AT_data_location, DW_AT_data_member_location, DW_AT_decimal_scale, DW_AT_decimal_sign, DW_AT_decl_column, DW_AT_decl_file, DW_AT_decl_line, DW_AT_declaration, DW_AT_default_value, DW_AT_description, DW_AT_digit_count, DW_AT_discr, DW_AT_discr_list, DW_AT_discr_value, DW_AT_element_list, DW_AT_elemental, DW_AT_encoding, DW_AT_endianity, DW_AT_entry_pc, DW_AT_enum_class, DW_AT_explicit, DW_AT_extension, DW_AT_external, DW_AT_frame_base, DW_AT_friend, DW_AT_high_pc, DW_AT_identifier_case, DW_AT_import, DW_AT_inline, DW_AT_is_optional, DW_AT_language, DW_AT_linkage_name, DW_AT_location, DW_AT_low_pc, DW_AT_lower_bound, DW_AT_mac_info, DW_AT_macro_info, DW_AT_main_subprogram, DW_AT_member, DW_AT_mutable, DW_AT_name, DW_AT_namelist_item, DW_AT_object_pointer, DW_AT_ordering, DW_AT_picture_string, DW_AT_priority, DW_AT_producer, DW_AT_prototyped, DW_AT_pure, DW_AT_ranges, DW_AT_recursive, DW_AT_return_addr, DW_AT_segment, DW_AT_sf_names, DW_AT_sibling, DW_AT_signature, DW_AT_small, DW_AT_specification, DW_AT_src_coords, DW_AT_src_info, DW_AT_start_scope, DW_AT_static_link, DW_AT_stmt_list, DW_AT_string_length, DW_AT_subscr_data, DW_AT_threads_scaled, DW_AT_trampoline, DW_AT_type, DW_AT_upper_bound, DW_AT_use_UTF8, DW_AT_use_location, DW_AT_variable_parameter, DW_AT_virtuality, DW_AT_visibility, DW_AT_vtable_elem_location
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_AT_

.. _zw_vocabulary_dwarf DW_CC_nocall:
.. _zw_vocabulary_dwarf DW_CC_normal:
.. _zw_vocabulary_dwarf DW_CC_program:

DW_CC_nocall, DW_CC_normal, DW_CC_program
-----------------------------------------

@DW_CC_

.. _zw_vocabulary_dwarf DW_DSC_label:
.. _zw_vocabulary_dwarf DW_DSC_range:

DW_DSC_label, DW_DSC_range
--------------------------

@DW_DSC_

.. _zw_vocabulary_dwarf DW_DS_leading_overpunch:
.. _zw_vocabulary_dwarf DW_DS_leading_separate:
.. _zw_vocabulary_dwarf DW_DS_trailing_overpunch:
.. _zw_vocabulary_dwarf DW_DS_trailing_separate:
.. _zw_vocabulary_dwarf DW_DS_unsigned:

DW_DS_leading_overpunch, DW_DS_leading_separate, DW_DS_trailing_overpunch, DW_DS_trailing_separate, DW_DS_unsigned
------------------------------------------------------------------------------------------------------------------

@DW_DS_

.. _zw_vocabulary_dwarf DW_END_big:
.. _zw_vocabulary_dwarf DW_END_default:
.. _zw_vocabulary_dwarf DW_END_little:

DW_END_big, DW_END_default, DW_END_little
-----------------------------------------

@DW_END_

.. _zw_vocabulary_dwarf DW_FORM_GNU_ref_alt:
.. _zw_vocabulary_dwarf DW_FORM_GNU_strp_alt:
.. _zw_vocabulary_dwarf DW_FORM_addr:
.. _zw_vocabulary_dwarf DW_FORM_block:
.. _zw_vocabulary_dwarf DW_FORM_block1:
.. _zw_vocabulary_dwarf DW_FORM_block2:
.. _zw_vocabulary_dwarf DW_FORM_block4:
.. _zw_vocabulary_dwarf DW_FORM_data1:
.. _zw_vocabulary_dwarf DW_FORM_data2:
.. _zw_vocabulary_dwarf DW_FORM_data4:
.. _zw_vocabulary_dwarf DW_FORM_data8:
.. _zw_vocabulary_dwarf DW_FORM_exprloc:
.. _zw_vocabulary_dwarf DW_FORM_flag:
.. _zw_vocabulary_dwarf DW_FORM_flag_present:
.. _zw_vocabulary_dwarf DW_FORM_indirect:
.. _zw_vocabulary_dwarf DW_FORM_ref1:
.. _zw_vocabulary_dwarf DW_FORM_ref2:
.. _zw_vocabulary_dwarf DW_FORM_ref4:
.. _zw_vocabulary_dwarf DW_FORM_ref8:
.. _zw_vocabulary_dwarf DW_FORM_ref_addr:
.. _zw_vocabulary_dwarf DW_FORM_ref_sig8:
.. _zw_vocabulary_dwarf DW_FORM_ref_udata:
.. _zw_vocabulary_dwarf DW_FORM_sdata:
.. _zw_vocabulary_dwarf DW_FORM_sec_offset:
.. _zw_vocabulary_dwarf DW_FORM_string:
.. _zw_vocabulary_dwarf DW_FORM_strp:
.. _zw_vocabulary_dwarf DW_FORM_udata:

DW_FORM_GNU_ref_alt, DW_FORM_GNU_strp_alt, DW_FORM_addr, DW_FORM_block, DW_FORM_block1, DW_FORM_block2, DW_FORM_block4, DW_FORM_data1, DW_FORM_data2, DW_FORM_data4, DW_FORM_data8, DW_FORM_exprloc, DW_FORM_flag, DW_FORM_flag_present, DW_FORM_indirect, DW_FORM_ref1, DW_FORM_ref2, DW_FORM_ref4, DW_FORM_ref8, DW_FORM_ref_addr, DW_FORM_ref_sig8, DW_FORM_ref_udata, DW_FORM_sdata, DW_FORM_sec_offset, DW_FORM_string, DW_FORM_strp, DW_FORM_udata
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_FORM_

.. _zw_vocabulary_dwarf DW_ID_case_insensitive:
.. _zw_vocabulary_dwarf DW_ID_case_sensitive:
.. _zw_vocabulary_dwarf DW_ID_down_case:
.. _zw_vocabulary_dwarf DW_ID_up_case:

DW_ID_case_insensitive, DW_ID_case_sensitive, DW_ID_down_case, DW_ID_up_case
----------------------------------------------------------------------------

@DW_ID_

.. _zw_vocabulary_dwarf DW_INL_declared_inlined:
.. _zw_vocabulary_dwarf DW_INL_declared_not_inlined:
.. _zw_vocabulary_dwarf DW_INL_inlined:
.. _zw_vocabulary_dwarf DW_INL_not_inlined:

DW_INL_declared_inlined, DW_INL_declared_not_inlined, DW_INL_inlined, DW_INL_not_inlined
----------------------------------------------------------------------------------------

@DW_INL_

.. _zw_vocabulary_dwarf DW_LANG_Ada83:
.. _zw_vocabulary_dwarf DW_LANG_Ada95:
.. _zw_vocabulary_dwarf DW_LANG_C:
.. _zw_vocabulary_dwarf DW_LANG_C89:
.. _zw_vocabulary_dwarf DW_LANG_C99:
.. _zw_vocabulary_dwarf DW_LANG_C_plus_plus:
.. _zw_vocabulary_dwarf DW_LANG_Cobol74:
.. _zw_vocabulary_dwarf DW_LANG_Cobol85:
.. _zw_vocabulary_dwarf DW_LANG_D:
.. _zw_vocabulary_dwarf DW_LANG_Fortran77:
.. _zw_vocabulary_dwarf DW_LANG_Fortran90:
.. _zw_vocabulary_dwarf DW_LANG_Fortran95:
.. _zw_vocabulary_dwarf DW_LANG_Go:
.. _zw_vocabulary_dwarf DW_LANG_Java:
.. _zw_vocabulary_dwarf DW_LANG_Mips_Assembler:
.. _zw_vocabulary_dwarf DW_LANG_Modula2:
.. _zw_vocabulary_dwarf DW_LANG_ObjC:
.. _zw_vocabulary_dwarf DW_LANG_ObjC_plus_plus:
.. _zw_vocabulary_dwarf DW_LANG_PL1:
.. _zw_vocabulary_dwarf DW_LANG_Pascal83:
.. _zw_vocabulary_dwarf DW_LANG_Python:
.. _zw_vocabulary_dwarf DW_LANG_UPC:

DW_LANG_Ada83, DW_LANG_Ada95, DW_LANG_C, DW_LANG_C89, DW_LANG_C99, DW_LANG_C_plus_plus, DW_LANG_Cobol74, DW_LANG_Cobol85, DW_LANG_D, DW_LANG_Fortran77, DW_LANG_Fortran90, DW_LANG_Fortran95, DW_LANG_Go, DW_LANG_Java, DW_LANG_Mips_Assembler, DW_LANG_Modula2, DW_LANG_ObjC, DW_LANG_ObjC_plus_plus, DW_LANG_PL1, DW_LANG_Pascal83, DW_LANG_Python, DW_LANG_UPC
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_LANG_

.. _zw_vocabulary_dwarf DW_MACINFO_define:
.. _zw_vocabulary_dwarf DW_MACINFO_end_file:
.. _zw_vocabulary_dwarf DW_MACINFO_start_file:
.. _zw_vocabulary_dwarf DW_MACINFO_undef:
.. _zw_vocabulary_dwarf DW_MACINFO_vendor_ext:

DW_MACINFO_define, DW_MACINFO_end_file, DW_MACINFO_start_file, DW_MACINFO_undef, DW_MACINFO_vendor_ext
------------------------------------------------------------------------------------------------------

@DW_MACINFO_

.. _zw_vocabulary_dwarf DW_MACRO_GNU_define:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_define_indirect:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_end_file:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_start_file:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_transparent_include:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_undef:
.. _zw_vocabulary_dwarf DW_MACRO_GNU_undef_indirect:

DW_MACRO_GNU_define, DW_MACRO_GNU_define_indirect, DW_MACRO_GNU_end_file, DW_MACRO_GNU_start_file, DW_MACRO_GNU_transparent_include, DW_MACRO_GNU_undef, DW_MACRO_GNU_undef_indirect
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

@DW_MACRO_

.. _zw_vocabulary_dwarf DW_OP_GNU_const_type:
.. _zw_vocabulary_dwarf DW_OP_GNU_convert:
.. _zw_vocabulary_dwarf DW_OP_GNU_deref_type:
.. _zw_vocabulary_dwarf DW_OP_GNU_encoded_addr:
.. _zw_vocabulary_dwarf DW_OP_GNU_entry_value:
.. _zw_vocabulary_dwarf DW_OP_GNU_implicit_pointer:
.. _zw_vocabulary_dwarf DW_OP_GNU_parameter_ref:
.. _zw_vocabulary_dwarf DW_OP_GNU_push_tls_address:
.. _zw_vocabulary_dwarf DW_OP_GNU_regval_type:
.. _zw_vocabulary_dwarf DW_OP_GNU_reinterpret:
.. _zw_vocabulary_dwarf DW_OP_GNU_uninit:
.. _zw_vocabulary_dwarf DW_OP_abs:
.. _zw_vocabulary_dwarf DW_OP_addr:
.. _zw_vocabulary_dwarf DW_OP_and:
.. _zw_vocabulary_dwarf DW_OP_bit_piece:
.. _zw_vocabulary_dwarf DW_OP_bra:
.. _zw_vocabulary_dwarf DW_OP_breg0:
.. _zw_vocabulary_dwarf DW_OP_breg1:
.. _zw_vocabulary_dwarf DW_OP_breg10:
.. _zw_vocabulary_dwarf DW_OP_breg11:
.. _zw_vocabulary_dwarf DW_OP_breg12:
.. _zw_vocabulary_dwarf DW_OP_breg13:
.. _zw_vocabulary_dwarf DW_OP_breg14:
.. _zw_vocabulary_dwarf DW_OP_breg15:
.. _zw_vocabulary_dwarf DW_OP_breg16:
.. _zw_vocabulary_dwarf DW_OP_breg17:
.. _zw_vocabulary_dwarf DW_OP_breg18:
.. _zw_vocabulary_dwarf DW_OP_breg19:
.. _zw_vocabulary_dwarf DW_OP_breg2:
.. _zw_vocabulary_dwarf DW_OP_breg20:
.. _zw_vocabulary_dwarf DW_OP_breg21:
.. _zw_vocabulary_dwarf DW_OP_breg22:
.. _zw_vocabulary_dwarf DW_OP_breg23:
.. _zw_vocabulary_dwarf DW_OP_breg24:
.. _zw_vocabulary_dwarf DW_OP_breg25:
.. _zw_vocabulary_dwarf DW_OP_breg26:
.. _zw_vocabulary_dwarf DW_OP_breg27:
.. _zw_vocabulary_dwarf DW_OP_breg28:
.. _zw_vocabulary_dwarf DW_OP_breg29:
.. _zw_vocabulary_dwarf DW_OP_breg3:
.. _zw_vocabulary_dwarf DW_OP_breg30:
.. _zw_vocabulary_dwarf DW_OP_breg31:
.. _zw_vocabulary_dwarf DW_OP_breg4:
.. _zw_vocabulary_dwarf DW_OP_breg5:
.. _zw_vocabulary_dwarf DW_OP_breg6:
.. _zw_vocabulary_dwarf DW_OP_breg7:
.. _zw_vocabulary_dwarf DW_OP_breg8:
.. _zw_vocabulary_dwarf DW_OP_breg9:
.. _zw_vocabulary_dwarf DW_OP_bregx:
.. _zw_vocabulary_dwarf DW_OP_call2:
.. _zw_vocabulary_dwarf DW_OP_call4:
.. _zw_vocabulary_dwarf DW_OP_call_frame_cfa:
.. _zw_vocabulary_dwarf DW_OP_call_ref:
.. _zw_vocabulary_dwarf DW_OP_const1s:
.. _zw_vocabulary_dwarf DW_OP_const1u:
.. _zw_vocabulary_dwarf DW_OP_const2s:
.. _zw_vocabulary_dwarf DW_OP_const2u:
.. _zw_vocabulary_dwarf DW_OP_const4s:
.. _zw_vocabulary_dwarf DW_OP_const4u:
.. _zw_vocabulary_dwarf DW_OP_const8s:
.. _zw_vocabulary_dwarf DW_OP_const8u:
.. _zw_vocabulary_dwarf DW_OP_consts:
.. _zw_vocabulary_dwarf DW_OP_constu:
.. _zw_vocabulary_dwarf DW_OP_deref:
.. _zw_vocabulary_dwarf DW_OP_deref_size:
.. _zw_vocabulary_dwarf DW_OP_div:
.. _zw_vocabulary_dwarf DW_OP_drop:
.. _zw_vocabulary_dwarf DW_OP_dup:
.. _zw_vocabulary_dwarf DW_OP_eq:
.. _zw_vocabulary_dwarf DW_OP_fbreg:
.. _zw_vocabulary_dwarf DW_OP_form_tls_address:
.. _zw_vocabulary_dwarf DW_OP_ge:
.. _zw_vocabulary_dwarf DW_OP_gt:
.. _zw_vocabulary_dwarf DW_OP_implicit_value:
.. _zw_vocabulary_dwarf DW_OP_le:
.. _zw_vocabulary_dwarf DW_OP_lit0:
.. _zw_vocabulary_dwarf DW_OP_lit1:
.. _zw_vocabulary_dwarf DW_OP_lit10:
.. _zw_vocabulary_dwarf DW_OP_lit11:
.. _zw_vocabulary_dwarf DW_OP_lit12:
.. _zw_vocabulary_dwarf DW_OP_lit13:
.. _zw_vocabulary_dwarf DW_OP_lit14:
.. _zw_vocabulary_dwarf DW_OP_lit15:
.. _zw_vocabulary_dwarf DW_OP_lit16:
.. _zw_vocabulary_dwarf DW_OP_lit17:
.. _zw_vocabulary_dwarf DW_OP_lit18:
.. _zw_vocabulary_dwarf DW_OP_lit19:
.. _zw_vocabulary_dwarf DW_OP_lit2:
.. _zw_vocabulary_dwarf DW_OP_lit20:
.. _zw_vocabulary_dwarf DW_OP_lit21:
.. _zw_vocabulary_dwarf DW_OP_lit22:
.. _zw_vocabulary_dwarf DW_OP_lit23:
.. _zw_vocabulary_dwarf DW_OP_lit24:
.. _zw_vocabulary_dwarf DW_OP_lit25:
.. _zw_vocabulary_dwarf DW_OP_lit26:
.. _zw_vocabulary_dwarf DW_OP_lit27:
.. _zw_vocabulary_dwarf DW_OP_lit28:
.. _zw_vocabulary_dwarf DW_OP_lit29:
.. _zw_vocabulary_dwarf DW_OP_lit3:
.. _zw_vocabulary_dwarf DW_OP_lit30:
.. _zw_vocabulary_dwarf DW_OP_lit31:
.. _zw_vocabulary_dwarf DW_OP_lit4:
.. _zw_vocabulary_dwarf DW_OP_lit5:
.. _zw_vocabulary_dwarf DW_OP_lit6:
.. _zw_vocabulary_dwarf DW_OP_lit7:
.. _zw_vocabulary_dwarf DW_OP_lit8:
.. _zw_vocabulary_dwarf DW_OP_lit9:
.. _zw_vocabulary_dwarf DW_OP_lt:
.. _zw_vocabulary_dwarf DW_OP_minus:
.. _zw_vocabulary_dwarf DW_OP_mod:
.. _zw_vocabulary_dwarf DW_OP_mul:
.. _zw_vocabulary_dwarf DW_OP_ne:
.. _zw_vocabulary_dwarf DW_OP_neg:
.. _zw_vocabulary_dwarf DW_OP_nop:
.. _zw_vocabulary_dwarf DW_OP_not:
.. _zw_vocabulary_dwarf DW_OP_or:
.. _zw_vocabulary_dwarf DW_OP_over:
.. _zw_vocabulary_dwarf DW_OP_pick:
.. _zw_vocabulary_dwarf DW_OP_piece:
.. _zw_vocabulary_dwarf DW_OP_plus:
.. _zw_vocabulary_dwarf DW_OP_plus_uconst:
.. _zw_vocabulary_dwarf DW_OP_push_object_address:
.. _zw_vocabulary_dwarf DW_OP_reg0:
.. _zw_vocabulary_dwarf DW_OP_reg1:
.. _zw_vocabulary_dwarf DW_OP_reg10:
.. _zw_vocabulary_dwarf DW_OP_reg11:
.. _zw_vocabulary_dwarf DW_OP_reg12:
.. _zw_vocabulary_dwarf DW_OP_reg13:
.. _zw_vocabulary_dwarf DW_OP_reg14:
.. _zw_vocabulary_dwarf DW_OP_reg15:
.. _zw_vocabulary_dwarf DW_OP_reg16:
.. _zw_vocabulary_dwarf DW_OP_reg17:
.. _zw_vocabulary_dwarf DW_OP_reg18:
.. _zw_vocabulary_dwarf DW_OP_reg19:
.. _zw_vocabulary_dwarf DW_OP_reg2:
.. _zw_vocabulary_dwarf DW_OP_reg20:
.. _zw_vocabulary_dwarf DW_OP_reg21:
.. _zw_vocabulary_dwarf DW_OP_reg22:
.. _zw_vocabulary_dwarf DW_OP_reg23:
.. _zw_vocabulary_dwarf DW_OP_reg24:
.. _zw_vocabulary_dwarf DW_OP_reg25:
.. _zw_vocabulary_dwarf DW_OP_reg26:
.. _zw_vocabulary_dwarf DW_OP_reg27:
.. _zw_vocabulary_dwarf DW_OP_reg28:
.. _zw_vocabulary_dwarf DW_OP_reg29:
.. _zw_vocabulary_dwarf DW_OP_reg3:
.. _zw_vocabulary_dwarf DW_OP_reg30:
.. _zw_vocabulary_dwarf DW_OP_reg31:
.. _zw_vocabulary_dwarf DW_OP_reg4:
.. _zw_vocabulary_dwarf DW_OP_reg5:
.. _zw_vocabulary_dwarf DW_OP_reg6:
.. _zw_vocabulary_dwarf DW_OP_reg7:
.. _zw_vocabulary_dwarf DW_OP_reg8:
.. _zw_vocabulary_dwarf DW_OP_reg9:
.. _zw_vocabulary_dwarf DW_OP_regx:
.. _zw_vocabulary_dwarf DW_OP_rot:
.. _zw_vocabulary_dwarf DW_OP_shl:
.. _zw_vocabulary_dwarf DW_OP_shr:
.. _zw_vocabulary_dwarf DW_OP_shra:
.. _zw_vocabulary_dwarf DW_OP_skip:
.. _zw_vocabulary_dwarf DW_OP_stack_value:
.. _zw_vocabulary_dwarf DW_OP_swap:
.. _zw_vocabulary_dwarf DW_OP_xderef:
.. _zw_vocabulary_dwarf DW_OP_xderef_size:
.. _zw_vocabulary_dwarf DW_OP_xor:

